Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.65673E+00  1.58415E+00  1.11968E+00
    1  1.97078E+00  1.88941E+00  1.11171E+00
    2  1.70732E+00  1.64559E+00  1.09592E+00
    3  1.67593E+00  1.61554E+00  1.09555E+00
    4  1.74455E+00  1.68259E+00  1.09399E+00
    5  1.70873E+00  1.65093E+00  1.08895E+00
    6  1.65673E+00  1.58416E+00  1.11968E+00
Core-valence separation energy:  ecv=   -56.500 eV
Initial Fermi level:              mu=    -7.600 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -56.500
FMS for a cluster of    9 atoms around atom type   0
FMS for a cluster of    3 atoms around atom type   1
FMS for a cluster of    4 atoms around atom type   2
FMS for a cluster of    4 atoms around atom type   3
FMS for a cluster of    3 atoms around atom type   4
FMS for a cluster of    3 atoms around atom type   5
FMS for a cluster of    9 atoms around atom type   6
     point #  20  energy = -45.312
     point #  40  energy = -25.062
     point #  60  energy = -12.816
     point #  80  energy = -10.966
New Fermi level:    mu= -10.652 eV  Charge distance=  0.3161 (partial c.d.=  9.3020)
SCF ITERATION NUMBER  2
     point #   1  energy = -56.500
     point #  20  energy = -45.293
     point #  40  energy = -24.916
     point #  60  energy = -10.652
     point #  80  energy = -10.249
New Fermi level:    mu=  -9.758 eV  Charge distance=  0.0712 (partial c.d.=  4.0506)
SCF ITERATION NUMBER  3
     point #   1  energy = -56.500
     point #  20  energy = -45.322
     point #  40  energy = -25.000
     point #  60  energy =  -9.758
     point #  80  energy = -10.083
     point # 100  energy = -10.451
New Fermi level:    mu= -10.436 eV  Charge distance=  0.0845 (partial c.d.=  3.0355)
SCF ITERATION NUMBER  4
     point #   1  energy = -56.500
     point #  20  energy = -45.240
     point #  40  energy = -24.767
     point #  60  energy = -10.436
New Fermi level:    mu= -10.371 eV  Charge distance=  0.3558 (partial c.d.=  0.3447)
SCF ITERATION NUMBER  5
     point #   1  energy = -56.500
     point #  20  energy = -45.469
     point #  40  energy = -25.413
     point #  60  energy = -10.371
New Fermi level:    mu= -10.303 eV  Charge distance=  0.2926 (partial c.d.=  0.5944)
SCF ITERATION NUMBER  6
     point #   1  energy = -56.500
     point #  20  energy = -45.453
     point #  40  energy = -25.368
     point #  60  energy = -10.303
     point #  80  energy = -10.416
New Fermi level:    mu= -10.405 eV  Charge distance=  0.2179 (partial c.d.=  0.1514)
SCF ITERATION NUMBER  7
     point #   1  energy = -56.500
     point #  20  energy = -45.477
     point #  40  energy = -25.436
     point #  60  energy = -10.405
New Fermi level:    mu= -10.413 eV  Charge distance=  0.0544 (partial c.d.=  0.2219)
SCF ITERATION NUMBER  8
     point #   1  energy = -56.500
     point #  20  energy = -45.479
     point #  40  energy = -25.442
     point #  60  energy = -10.413
New Fermi level:    mu= -10.393 eV  Charge distance=  0.0244 (partial c.d.=  0.0267)
SCF ITERATION NUMBER  9
     point #   1  energy = -56.500
     point #  20  energy = -45.474
     point #  40  energy = -25.428
     point #  60  energy = -10.393
New Fermi level:    mu= -10.391 eV  Charge distance=  0.0084 (partial c.d.=  0.0186)
SCF ITERATION NUMBER 10
     point #   1  energy = -56.500
     point #  20  energy = -45.474
     point #  40  energy = -25.427
     point #  60  energy = -10.391
New Fermi level:    mu= -10.384 eV  Charge distance=  0.0139 (partial c.d.=  0.0518)
SCF ITERATION NUMBER 11
     point #   1  energy = -56.500
     point #  20  energy = -45.472
     point #  40  energy = -25.422
     point #  60  energy = -10.384
New Fermi level:    mu= -10.394 eV  Charge distance=  0.0080 (partial c.d.=  0.2277)
SCF ITERATION NUMBER 12
     point #   1  energy = -56.500
     point #  20  energy = -45.475
     point #  40  energy = -25.429
     point #  60  energy = -10.394
New Fermi level:    mu= -10.387 eV  Charge distance=  0.0083 (partial c.d.=  0.0832)
SCF ITERATION NUMBER 13
     point #   1  energy = -56.500
     point #  20  energy = -45.473
     point #  40  energy = -25.424
     point #  60  energy = -10.387
New Fermi level:    mu= -10.377 eV  Charge distance=  0.0013 (partial c.d.=  0.0837)
SCF ITERATION NUMBER 14
     point #   1  energy = -56.500
     point #  20  energy = -45.471
     point #  40  energy = -25.417
     point #  60  energy = -10.377
New Fermi level:    mu= -10.376 eV  Charge distance=  0.0029 (partial c.d.=  0.0079)
SCF ITERATION NUMBER 15
     point #   1  energy = -56.500
     point #  20  energy = -45.470
     point #  40  energy = -25.416
     point #  60  energy = -10.376
New Fermi level:    mu= -10.372 eV  Charge distance=  0.0007 (partial c.d.=  0.0073)
SCF ITERATION NUMBER 16
     point #   1  energy = -56.500
     point #  20  energy = -45.469
     point #  40  energy = -25.414
     point #  60  energy = -10.372
New Fermi level:    mu= -10.371 eV  Charge distance=  0.0005 (partial c.d.=  0.0068)
SCF ITERATION NUMBER 17
     point #   1  energy = -56.500
     point #  20  energy = -45.469
     point #  40  energy = -25.413
     point #  60  energy = -10.371
New Fermi level:    mu= -10.371 eV  Charge distance=  0.0004 (partial c.d.=  0.0021)
SCF ITERATION NUMBER 18
     point #   1  energy = -56.500
     point #  20  energy = -45.469
     point #  40  energy = -25.413
     point #  60  energy = -10.371
New Fermi level:    mu= -10.371 eV  Charge distance=  0.0009 (partial c.d.=  0.0007)
SCF ITERATION NUMBER 19
