Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.47016E+00  1.28539E+00  1.15000E+00
    1  1.80759E+00  1.72770E+00  1.12096E+00
    2  1.47016E+00  1.28539E+00  1.15000E+00
    3  1.11770E+00  1.03886E+00  1.15000E+00
Core-valence separation energy:  ecv=   -56.500 eV
Initial Fermi level:              mu=    -1.130 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -56.500
FMS for a cluster of    9 atoms around atom type   0
FMS for a cluster of    9 atoms around atom type   1
FMS for a cluster of    9 atoms around atom type   2
FMS for a cluster of   12 atoms around atom type   3
     point #  20  energy = -45.409
     point #  40  energy = -25.159
     point #  60  energy = -10.287
     point #  80  energy =  -8.871
New Fermi level:    mu=  -8.759 eV  Charge distance=  0.0824 (partial c.d.=  6.5828)
SCF ITERATION NUMBER  2
     point #   1  energy = -56.500
     point #  20  energy = -45.327
     point #  40  energy = -25.011
     point #  60  energy =  -8.759
New Fermi level:    mu=  -8.757 eV  Charge distance=  0.6818 (partial c.d.=  0.0840)
SCF ITERATION NUMBER  3
     point #   1  energy = -56.500
     point #  20  energy = -45.326
     point #  40  energy = -25.010
     point #  60  energy =  -8.757
     point #  80  energy =  -8.588
New Fermi level:    mu=  -7.973 eV  Charge distance=  0.0518 (partial c.d.=  0.3934)
SCF ITERATION NUMBER  4
     point #   1  energy = -56.500
     point #  20  energy = -45.379
     point #  40  energy = -25.160
     point #  60  energy =  -7.973
     point #  80  energy =  -7.782
New Fermi level:    mu=  -7.707 eV  Charge distance=  0.0388 (partial c.d.=  0.2591)
SCF ITERATION NUMBER  5
     point #   1  energy = -56.500
     point #  20  energy = -45.318
     point #  40  energy = -24.988
     point #  60  energy =  -7.707
New Fermi level:    mu=  -7.722 eV  Charge distance=  0.0360 (partial c.d.=  0.1437)
SCF ITERATION NUMBER  6
     point #   1  energy = -56.500
     point #  20  energy = -45.322
     point #  40  energy = -24.997
     point #  60  energy =  -7.722
     point #  80  energy =  -7.875
New Fermi level:    mu=  -7.937 eV  Charge distance=  0.0224 (partial c.d.=  2.3545)
SCF ITERATION NUMBER  7
     point #   1  energy = -56.500
     point #  20  energy = -45.371
     point #  40  energy = -25.137
     point #  60  energy =  -7.937
New Fermi level:    mu=  -7.939 eV  Charge distance=  0.0146 (partial c.d.=  1.1494)
SCF ITERATION NUMBER  8
     point #   1  energy = -56.500
     point #  20  energy = -45.372
     point #  40  energy = -25.138
     point #  60  energy =  -7.939
     point #  80  energy =  -8.064
New Fermi level:    mu=  -8.041 eV  Charge distance=  0.0055 (partial c.d.=  1.5416)
SCF ITERATION NUMBER  9
     point #   1  energy = -56.500
     point #  20  energy = -45.395
     point #  40  energy = -25.203
     point #  60  energy =  -8.041
New Fermi level:    mu=  -8.072 eV  Charge distance=  0.0019 (partial c.d.=  0.8786)
SCF ITERATION NUMBER 10
     point #   1  energy = -56.500
     point #  20  energy = -45.402
     point #  40  energy = -25.224
     point #  60  energy =  -8.072
New Fermi level:    mu=  -8.093 eV  Charge distance=  0.0016 (partial c.d.=  0.2360)
SCF ITERATION NUMBER 11
     point #   1  energy = -56.500
     point #  20  energy = -45.407
     point #  40  energy = -25.237
     point #  60  energy =  -8.093
New Fermi level:    mu=  -8.115 eV  Charge distance=  0.0004 (partial c.d.=  0.1725)
SCF ITERATION NUMBER 12
     point #   1  energy = -56.500
     point #  20  energy = -45.412
     point #  40  energy = -25.251
     point #  60  energy =  -8.115
New Fermi level:    mu=  -8.119 eV  Charge distance=  0.0023 (partial c.d.=  0.0003)
SCF ITERATION NUMBER 13
     point #   1  energy = -56.500
     point #  20  energy = -45.413
     point #  40  energy = -25.254
     point #  60  energy =  -8.119
New Fermi level:    mu=  -8.136 eV  Charge distance=  0.0002 (partial c.d.=  0.0481)
SCF ITERATION NUMBER 14
     point #   1  energy = -56.500
     point #  20  energy = -45.417
     point #  40  energy = -25.265
     point #  60  energy =  -8.136
New Fermi level:    mu=  -8.132 eV  Charge distance=  0.0005 (partial c.d.=  0.0070)
SCF ITERATION NUMBER 15
     point #   1  energy = -56.500
     point #  20  energy = -45.416
     point #  40  energy = -25.263
     point #  60  energy =  -8.132
New Fermi level:    mu=  -8.133 eV  Charge distance=  0.0002 (partial c.d.=  0.0550)
SCF ITERATION NUMBER 16
     point #   1  energy = -56.500
     point #  20  energy = -45.416
     point #  40  energy = -25.263
     point #  60  energy =  -8.133
New Fermi level:    mu=  -8.132 eV  Charge distance=  0.0000 (partial c.d.=  0.0468)
SCF ITERATION NUMBER 17
     point #   1  energy = -56.500
     point #  20  energy = -45.416
     point #  40  energy = -25.262
     point #  60  energy =  -8.132
New Fermi level:    mu=  -8.132 eV  Charge distance=  0.0001 (partial c.d.=  0.0062)
SCF ITERATION NUMBER 18
     point #   1  energy = -56.500
     point #  20  energy = -45.416
     point #  40  energy = -25.262
     point #  60  energy =  -8.132
New Fermi level:    mu=  -8.130 eV  Charge distance=  0.0000 (partial c.d.=  0.0183)
SCF ITERATION NUMBER 19
     point #   1  energy = -56.500
     point #  20  energy = -45.415
     point #  40  energy = -25.261
     point #  60  energy =  -8.130
New Fermi level:    mu=  -8.131 eV  Charge distance=  0.0000 (partial c.d.=  0.0009)
SCF ITERATION NUMBER 20
     point #   1  energy = -56.500
     point #  20  energy = -45.415
     point #  40  energy = -25.262
     point #  60  energy =  -8.131
New Fermi level:    mu=  -8.131 eV  Charge distance=  0.0000 (partial c.d.=  0.0014)
SCF ITERATION NUMBER 21
     point #   1  energy = -56.500
     point #  20  energy = -45.415
     point #  40  energy = -25.262
     point #  60  energy =  -8.131
New Fermi level:    mu=  -8.131 eV  Charge distance=  0.0000 (partial c.d.=  0.0011)
SCF ITERATION NUMBER 22
     point #   1  energy = -56.500
     point #  20  energy = -45.415
     point #  40  energy = -25.262
     point #  60  energy =  -8.131
New Fermi level:    mu=  -8.131 eV  Charge distance=  0.0001 (partial c.d.=  0.0004)
SCF ITERATION NUMBER 23
     point #   1  energy = -56.500
     point #  20  energy = -45.415
     point #  40  energy = -25.262
     point #  60  energy =  -8.131
New Fermi level:    mu=  -8.131 eV  Charge distance=  0.0000 (partial c.d.=  0.0023)
SCF ITERATION NUMBER 24
     point #   1  energy = -56.500
     point #  20  energy = -45.415
     point #  40  energy = -25.262
     point #  60  energy =  -8.131
New Fermi level:    mu=  -8.131 eV  Charge distance=  0.0000 (partial c.d.=  0.0005)
SCF ITERATION NUMBER 25
