Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.65501E+00  1.59355E+00  1.09889E+00
    1  1.72651E+00  1.67751E+00  1.07315E+00
    2  1.72191E+00  1.67084E+00  1.07679E+00
    3  1.67087E+00  1.61888E+00  1.08101E+00
    4  1.73021E+00  1.67852E+00  1.07742E+00
    5  1.68389E+00  1.62983E+00  1.08388E+00
    6  1.69442E+00  1.63804E+00  1.08732E+00
    7  1.69183E+00  1.64238E+00  1.07556E+00
    8  1.70214E+00  1.64357E+00  1.09070E+00
    9  1.65510E+00  1.59363E+00  1.09891E+00
Core-valence separation energy:  ecv=   -43.000 eV
Initial Fermi level:              mu=    -7.702 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -43.000
FMS for a cluster of    7 atoms around atom type   0
FMS for a cluster of    6 atoms around atom type   3
FMS for a cluster of    4 atoms around atom type   5
FMS for a cluster of    4 atoms around atom type   6
FMS for a cluster of    2 atoms around atom type   7
FMS for a cluster of    7 atoms around atom type   8
FMS for a cluster of    7 atoms around atom type   9
     point #  20  energy = -31.894
     point #  40  energy = -13.991
     point #  60  energy = -10.532
     point #  80  energy =  -9.919
New Fermi level:    mu=  -9.878 eV  Charge distance=  0.3486 (partial c.d.=  9.4394)
SCF ITERATION NUMBER  2
     point #   1  energy = -43.000
     point #  20  energy = -31.959
     point #  40  energy = -11.885
     point #  60  energy =  -9.865
New Fermi level:    mu=  -9.527 eV  Charge distance=  0.0980 (partial c.d.=  4.6377)
SCF ITERATION NUMBER  3
     point #   1  energy = -43.000
     point #  20  energy = -31.842
     point #  40  energy = -11.556
     point #  60  energy =  -9.540
     point #  80  energy = -10.093
New Fermi level:    mu=  -9.994 eV  Charge distance=  0.1012 (partial c.d.=  3.7669)
SCF ITERATION NUMBER  4
     point #   1  energy = -43.000
     point #  20  energy = -31.998
     point #  40  energy = -11.994
New Fermi level:    mu=  -9.997 eV  Charge distance=  0.1798 (partial c.d.=  0.5974)
SCF ITERATION NUMBER  5
     point #   1  energy = -43.000
     point #  20  energy = -31.999
     point #  40  energy = -11.997
     point #  60  energy =  -9.972
New Fermi level:    mu=  -9.968 eV  Charge distance=  0.0959 (partial c.d.=  0.7223)
SCF ITERATION NUMBER  6
     point #   1  energy = -43.000
     point #  20  energy = -31.989
     point #  40  energy = -11.970
     point #  60  energy =  -9.993
New Fermi level:    mu= -10.009 eV  Charge distance=  0.2609 (partial c.d.=  0.3978)
SCF ITERATION NUMBER  7
     point #   1  energy = -43.000
     point #  20  energy = -32.003
     point #  40  energy = -12.008
     point #  60  energy = -10.034
New Fermi level:    mu= -10.030 eV  Charge distance=  0.3006 (partial c.d.=  0.1455)
SCF ITERATION NUMBER  8
     point #   1  energy = -43.000
     point #  20  energy = -32.010
     point #  40  energy = -12.028
     point #  60  energy = -10.055
New Fermi level:    mu= -10.058 eV  Charge distance=  0.0138 (partial c.d.=  0.2090)
SCF ITERATION NUMBER  9
     point #   1  energy = -43.000
     point #  20  energy = -32.019
     point #  40  energy = -12.055
     point #  60  energy = -10.033
New Fermi level:    mu= -10.043 eV  Charge distance=  0.0027 (partial c.d.=  0.1396)
SCF ITERATION NUMBER 10
     point #   1  energy = -43.000
     point #  20  energy = -32.014
     point #  40  energy = -12.040
New Fermi level:    mu= -10.047 eV  Charge distance=  0.0020 (partial c.d.=  0.0654)
SCF ITERATION NUMBER 11
     point #   1  energy = -43.000
     point #  20  energy = -32.016
     point #  40  energy = -12.044
New Fermi level:    mu= -10.044 eV  Charge distance=  0.0013 (partial c.d.=  0.0747)
SCF ITERATION NUMBER 12
