Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.33503E+00  1.16004E+00  1.15000E+00
    1  1.33503E+00  1.16004E+00  1.15000E+00
    2  1.33550E+00  1.16024E+00  1.15000E+00
    3  1.11235E+00  9.11743E-01  1.15000E+00
    4  1.11209E+00  1.02879E+00  1.15000E+00
    5  1.10994E+00  1.02019E+00  1.15000E+00
    6  1.11096E+00  9.10805E-01  1.15000E+00
    7  1.10819E+00  1.01375E+00  1.15000E+00
    8  1.11183E+00  9.09656E-01  1.15000E+00
    9  1.11010E+00  9.08752E-01  1.15000E+00
   10  1.10436E+00  1.00992E+00  1.15000E+00
   11  1.11024E+00  1.01393E+00  1.15000E+00
Core-valence separation energy:  ecv=   -56.500 eV
Initial Fermi level:              mu=     2.195 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -56.500
FMS for a cluster of    7 atoms around atom type   0
FMS for a cluster of    7 atoms around atom type   1
FMS for a cluster of    7 atoms around atom type   2
FMS for a cluster of    8 atoms around atom type   3
FMS for a cluster of   13 atoms around atom type   4
FMS for a cluster of   12 atoms around atom type   5
FMS for a cluster of    8 atoms around atom type   6
FMS for a cluster of   12 atoms around atom type   7
FMS for a cluster of    7 atoms around atom type   8
FMS for a cluster of    9 atoms around atom type   9
FMS for a cluster of   13 atoms around atom type  10
FMS for a cluster of   11 atoms around atom type  11
     point #  20  energy = -44.925
     point #  40  energy = -24.675
     point #  60  energy =  -9.591
     point #  80  energy =  -8.281
New Fermi level:    mu=  -7.906 eV  Charge distance=  0.1169 (partial c.d.=  6.6614)
SCF ITERATION NUMBER  2
     point #   1  energy = -56.500
     point #  20  energy = -45.364
     point #  40  energy = -25.116
     point #  60  energy =  -7.906
     point #  80  energy =  -8.075
New Fermi level:    mu=  -8.582 eV  Charge distance=  0.7449 (partial c.d.=  0.8486)
SCF ITERATION NUMBER  3
     point #   1  energy = -56.500
     point #  20  energy = -45.285
     point #  40  energy = -24.895
     point #  60  energy =  -8.582
     point #  80  energy =  -8.413
 Found bad counts.
  Occupation number in getorb is     7.000
  Will repeat this iteration.
 Found bad counts.
  Occupation number in getorb is     7.000
  Will repeat this iteration.
Core-valence separation energy:  ecv=   -63.500 eV
Initial Fermi level:              mu=    -8.582 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -63.500
FMS for a cluster of    7 atoms around atom type   0
FMS for a cluster of    7 atoms around atom type   1
FMS for a cluster of    7 atoms around atom type   2
FMS for a cluster of    8 atoms around atom type   3
FMS for a cluster of   13 atoms around atom type   4
FMS for a cluster of   12 atoms around atom type   5
FMS for a cluster of    8 atoms around atom type   6
FMS for a cluster of   12 atoms around atom type   7
FMS for a cluster of    7 atoms around atom type   8
FMS for a cluster of    9 atoms around atom type   9
FMS for a cluster of   13 atoms around atom type  10
FMS for a cluster of   11 atoms around atom type  11
     point #  20  energy = -52.313
     point #  40  energy = -31.973
     point #  60  energy = -11.633
     point #  80  energy =  -8.595
     point # 100  energy = -10.817
     point # 120  energy = -11.179
New Fermi level:    mu= -11.181 eV  Charge distance=  0.4663 (partial c.d.=  5.9310)
SCF ITERATION NUMBER  2
     point #   1  energy = -63.500
     point #  20  energy = -52.433
     point #  40  energy = -32.310
     point #  60  energy = -12.187
     point #  80  energy = -11.140
     point # 100  energy =  -9.481
New Fermi level:    mu=  -9.394 eV  Charge distance=  0.2051 (partial c.d.=  6.6724)
SCF ITERATION NUMBER  3
     point #   1  energy = -63.500
     point #  20  energy = -52.271
     point #  40  energy = -31.853
     point #  60  energy = -11.436
     point #  80  energy =  -9.369
New Fermi level:    mu=  -9.249 eV  Charge distance=  0.0911 (partial c.d.=  5.5003)
SCF ITERATION NUMBER  4
     point #   1  energy = -63.500
     point #  20  energy = -52.449
     point #  40  energy = -32.356
