Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.70732E+00  1.64559E+00  1.09592E+00
    1  1.97078E+00  1.88941E+00  1.11171E+00
    2  1.70732E+00  1.64559E+00  1.09592E+00
    3  1.67593E+00  1.61554E+00  1.09555E+00
    4  1.74455E+00  1.68259E+00  1.09399E+00
    5  1.70873E+00  1.65093E+00  1.08895E+00
    6  1.65673E+00  1.58415E+00  1.11968E+00
Core-valence separation energy:  ecv=   -56.500 eV
Initial Fermi level:              mu=    -7.599 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -56.500
FMS for a cluster of    4 atoms around atom type   0
FMS for a cluster of    3 atoms around atom type   1
FMS for a cluster of    4 atoms around atom type   2
FMS for a cluster of    4 atoms around atom type   3
FMS for a cluster of    3 atoms around atom type   4
FMS for a cluster of    3 atoms around atom type   5
FMS for a cluster of    9 atoms around atom type   6
     point #  20  energy = -45.312
     point #  40  energy = -25.062
     point #  60  energy = -12.815
     point #  80  energy = -10.965
New Fermi level:    mu= -10.647 eV  Charge distance=  0.3165 (partial c.d.=  9.3034)
SCF ITERATION NUMBER  2
     point #   1  energy = -56.500
     point #  20  energy = -45.291
     point #  40  energy = -24.912
     point #  60  energy = -10.647
     point #  80  energy = -10.244
New Fermi level:    mu=  -9.757 eV  Charge distance=  0.0829 (partial c.d.=  4.0579)
SCF ITERATION NUMBER  3
     point #   1  energy = -56.500
     point #  20  energy = -45.322
     point #  40  energy = -24.999
     point #  60  energy =  -9.757
     point #  80  energy = -10.038
     point # 100  energy = -10.551
New Fermi level:    mu= -10.496 eV  Charge distance=  0.0661 (partial c.d.=  3.3281)
SCF ITERATION NUMBER  4
     point #   1  energy = -56.500
     point #  20  energy = -45.255
     point #  40  energy = -24.808
     point #  60  energy = -10.496
New Fermi level:    mu= -10.460 eV  Charge distance=  0.5755 (partial c.d.=  0.2012)
SCF ITERATION NUMBER  5
     point #   1  energy = -56.500
     point #  20  energy = -45.246
     point #  40  energy = -24.784
     point #  60  energy = -10.460
     point #  80  energy = -10.298
New Fermi level:    mu= -10.290 eV  Charge distance=  0.1189 (partial c.d.=  1.2576)
SCF ITERATION NUMBER  6
     point #   1  energy = -56.500
     point #  20  energy = -45.450
     point #  40  energy = -25.358
     point #  60  energy = -10.290
     point #  80  energy = -10.402
New Fermi level:    mu= -10.416 eV  Charge distance=  0.1487 (partial c.d.=  0.4284)
SCF ITERATION NUMBER  7
     point #   1  energy = -56.500
     point #  20  energy = -45.480
     point #  40  energy = -25.443
     point #  60  energy = -10.416
New Fermi level:    mu= -10.403 eV  Charge distance=  0.0189 (partial c.d.=  0.2326)
SCF ITERATION NUMBER  8
     point #   1  energy = -56.500
     point #  20  energy = -45.477
     point #  40  energy = -25.435
     point #  60  energy = -10.403
New Fermi level:    mu= -10.395 eV  Charge distance=  0.0167 (partial c.d.=  0.0176)
SCF ITERATION NUMBER  9
     point #   1  energy = -56.500
     point #  20  energy = -45.475
     point #  40  energy = -25.429
     point #  60  energy = -10.395
New Fermi level:    mu= -10.390 eV  Charge distance=  0.0171 (partial c.d.=  0.0255)
SCF ITERATION NUMBER 10
     point #   1  energy = -56.500
     point #  20  energy = -45.474
     point #  40  energy = -25.426
     point #  60  energy = -10.390
New Fermi level:    mu= -10.380 eV  Charge distance=  0.0019 (partial c.d.=  0.0279)
SCF ITERATION NUMBER 11
     point #   1  energy = -56.500
     point #  20  energy = -45.471
     point #  40  energy = -25.419
     point #  60  energy = -10.380
New Fermi level:    mu= -10.378 eV  Charge distance=  0.0066 (partial c.d.=  0.0034)
SCF ITERATION NUMBER 12
     point #   1  energy = -56.500
     point #  20  energy = -45.471
     point #  40  energy = -25.418
     point #  60  energy = -10.378
New Fermi level:    mu= -10.368 eV  Charge distance=  0.0007 (partial c.d.=  0.0091)
SCF ITERATION NUMBER 13
     point #   1  energy = -56.500
     point #  20  energy = -45.468
     point #  40  energy = -25.411
     point #  60  energy = -10.368
New Fermi level:    mu= -10.368 eV  Charge distance=  0.0028 (partial c.d.=  0.0002)
SCF ITERATION NUMBER 14
     point #   1  energy = -56.500
     point #  20  energy = -45.468
     point #  40  energy = -25.411
     point #  60  energy = -10.368
New Fermi level:    mu= -10.369 eV  Charge distance=  0.0012 (partial c.d.=  0.0019)
SCF ITERATION NUMBER 15
     point #   1  energy = -56.500
     point #  20  energy = -45.469
     point #  40  energy = -25.412
     point #  60  energy = -10.369
New Fermi level:    mu= -10.369 eV  Charge distance=  0.0001 (partial c.d.=  0.0012)
SCF ITERATION NUMBER 16
     point #   1  energy = -56.500
     point #  20  energy = -45.469
     point #  40  energy = -25.412
     point #  60  energy = -10.369
New Fermi level:    mu= -10.369 eV  Charge distance=  0.0002 (partial c.d.=  0.0000)
Electronic configuration
  type     l     N_el
     0     0    0.871
     0     1    6.825
     0     2    0.169
     0     3    0.000
     1     0    2.453
     1     1    6.316
     1     2    2.059
     1     3    0.000
     2     0    0.871
     2     1    6.825
     2     2    0.169
     2     3    0.000
     3     0    0.867
     3     1    6.876
     3     2    0.191
     3     3    0.000
     4     0    0.856
     4     1    6.717
     4     2    0.133
     4     3    0.000
     5     0    0.893
     5     1    6.759
     5     2    0.124
     5     3    0.000
     6     0    0.935
     6     1    0.888
     6     2    7.269
     6     3    0.000
Charge transfer:  type  charge
       0   -0.134
       1   -0.173
       2   -0.134
       3   -0.065
       4   -0.294
       5   -0.225
       6    1.092
Convergence reached in   16 iterations.
Done with module: potentials.

