Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.20579E+00  1.08571E+00  1.15000E+00
    1  1.65560E+00  1.61176E+00  1.06776E+00
    2  1.76820E+00  1.71762E+00  1.07378E+00
    3  1.63504E+00  1.58465E+00  1.08015E+00
    4  1.73238E+00  1.68073E+00  1.07724E+00
    5  1.42531E+00  1.31655E+00  1.15000E+00
    6  1.20579E+00  1.08571E+00  1.15000E+00
Core-valence separation energy:  ecv=   -40.000 eV
Initial Fermi level:              mu=    -6.328 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -40.000
FMS for a cluster of    9 atoms around atom type   0
FMS for a cluster of    4 atoms around atom type   1
FMS for a cluster of    5 atoms around atom type   3
FMS for a cluster of    5 atoms around atom type   4
FMS for a cluster of   11 atoms around atom type   5
FMS for a cluster of    9 atoms around atom type   6
     point #  20  energy = -28.800
     point #  40  energy = -14.237
     point #  60  energy = -12.128
New Fermi level:    mu= -11.653 eV  Charge distance=  0.2574 (partial c.d.=  8.6689)
SCF ITERATION NUMBER  2
     point #   1  energy = -40.000
     point #  20  energy = -28.864
     point #  40  energy = -11.653
     point #  60  energy = -11.463
New Fermi level:    mu= -10.943 eV  Charge distance=  0.1019 (partial c.d.=  1.6804)
SCF ITERATION NUMBER  3
     point #   1  energy = -40.000
     point #  20  energy = -28.978
     point #  40  energy = -10.943
     point #  60  energy = -11.068
New Fermi level:    mu= -11.125 eV  Charge distance=  0.4553 (partial c.d.=  0.5220)
SCF ITERATION NUMBER  4
     point #   1  energy = -40.000
     point #  20  energy = -29.047
     point #  40  energy = -11.125
     point #  60  energy = -11.050
New Fermi level:    mu= -11.007 eV  Charge distance=  0.2597 (partial c.d.=  0.3559)
negative density   0  -87.168 - usually harmless precision error, but check DOS if it persists
negative density   6  -87.162 - usually harmless precision error, but check DOS if it persists
SCF ITERATION NUMBER  5
     point #   1  energy = -40.000
     point #  20  energy = -29.002
     point #  40  energy = -11.007
     point #  60  energy = -11.082
New Fermi level:    mu= -11.112 eV  Charge distance=  0.0444 (partial c.d.=  0.1559)
negative density   0 -108.054 - usually harmless precision error, but check DOS if it persists
negative density   6 -108.047 - usually harmless precision error, but check DOS if it persists
SCF ITERATION NUMBER  6
     point #   1  energy = -40.000
     point #  20  energy = -29.042
     point #  40  energy = -11.112
New Fermi level:    mu= -11.105 eV  Charge distance=  0.1180 (partial c.d.=  0.0493)
negative density   0 -237.982 - usually harmless precision error, but check DOS if it persists
negative density   6 -237.972 - usually harmless precision error, but check DOS if it persists
SCF ITERATION NUMBER  7
     point #   1  energy = -40.000
     point #  20  energy = -29.040
     point #  40  energy = -11.105
New Fermi level:    mu= -11.152 eV  Charge distance=  0.0334 (partial c.d.=  0.0859)
negative density   0 -264.084 - usually harmless precision error, but check DOS if it persists
negative density   0   -2.322 - usually harmless precision error, but check DOS if it persists
negative density   6 -264.074 - usually harmless precision error, but check DOS if it persists
negative density   6   -2.311 - usually harmless precision error, but check DOS if it persists
SCF ITERATION NUMBER  8
     point #   1  energy = -40.000
     point #  20  energy = -28.667
     point #  40  energy = -11.152
New Fermi level:    mu= -11.162 eV  Charge distance=  0.0019 (partial c.d.=  0.0273)
negative density   0 -263.070 - usually harmless precision error, but check DOS if it persists
negative density   0   -0.990 - usually harmless precision error, but check DOS if it persists
negative density   6 -263.060 - usually harmless precision error, but check DOS if it persists
negative density   6   -0.980 - usually harmless precision error, but check DOS if it persists
SCF ITERATION NUMBER  9
     point #   1  energy = -40.000
     point #  20  energy = -28.671
     point #  40  energy = -11.162
New Fermi level:    mu= -11.162 eV  Charge distance=  0.0027 (partial c.d.=  0.0024)
negative density   0 -264.296 - usually harmless precision error, but check DOS if it persists
negative density   6 -264.286 - usually harmless precision error, but check DOS if it persists
SCF ITERATION NUMBER 10
     point #   1  energy = -40.000
     point #  20  energy = -28.671
     point #  40  energy = -11.162
New Fermi level:    mu= -11.162 eV  Charge distance=  0.0054 (partial c.d.=  0.0013)
negative density   0 -266.092 - usually harmless precision error, but check DOS if it persists
negative density   6 -266.081 - usually harmless precision error, but check DOS if it persists
SCF ITERATION NUMBER 11
     point #   1  energy = -40.000
     point #  20  energy = -28.671
     point #  40  energy = -11.162
New Fermi level:    mu= -11.161 eV  Charge distance=  0.0006 (partial c.d.=  0.0033)
negative density   0 -266.133 - usually harmless precision error, but check DOS if it persists
negative density   6 -266.122 - usually harmless precision error, but check DOS if it persists
SCF ITERATION NUMBER 12
     point #   1  energy = -40.000
     point #  20  energy = -28.670
     point #  40  energy = -11.161
