Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.43493E+00  1.36712E+00  1.13088E+00
    1  1.55334E+00  1.49388E+00  1.10238E+00
    2  1.43493E+00  1.36712E+00  1.13088E+00
    3  1.59995E+00  1.53243E+00  1.11459E+00
Core-valence separation energy:  ecv=   -58.500 eV
Initial Fermi level:              mu=    -5.808 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -58.500
FMS for a cluster of    9 atoms around atom type   0
FMS for a cluster of    9 atoms around atom type   1
FMS for a cluster of    9 atoms around atom type   2
FMS for a cluster of    9 atoms around atom type   3
     point #  20  energy = -47.356
     point #  40  energy = -27.106
     point #  60  energy = -12.022
     point #  80  energy = -11.737
New Fermi level:    mu= -11.533 eV  Charge distance=  0.1915 (partial c.d.= 10.4756)
SCF ITERATION NUMBER  2
     point #   1  energy = -58.500
     point #  20  energy = -47.269
     point #  40  energy = -26.849
     point #  60  energy = -11.533
New Fermi level:    mu= -11.511 eV  Charge distance=  0.1302 (partial c.d.=  3.7706)
SCF ITERATION NUMBER  3
     point #   1  energy = -58.500
     point #  20  energy = -47.263
     point #  40  energy = -26.833
     point #  60  energy = -11.511
New Fermi level:    mu= -11.475 eV  Charge distance=  0.0685 (partial c.d.=  3.4090)
SCF ITERATION NUMBER  4
     point #   1  energy = -58.500
     point #  20  energy = -47.255
     point #  40  energy = -26.809
     point #  60  energy = -11.475
New Fermi level:    mu= -11.500 eV  Charge distance=  0.4688 (partial c.d.=  0.1904)
SCF ITERATION NUMBER  5
     point #   1  energy = -58.500
     point #  20  energy = -47.261
     point #  40  energy = -26.826
     point #  60  energy = -11.500
     point #  80  energy = -11.791
New Fermi level:    mu= -11.905 eV  Charge distance=  0.0365 (partial c.d.=  1.5527)
SCF ITERATION NUMBER  6
     point #   1  energy = -58.500
     point #  20  energy = -47.358
     point #  40  energy = -27.099
     point #  60  energy = -11.905
New Fermi level:    mu= -11.998 eV  Charge distance=  0.0458 (partial c.d.=  0.7897)
SCF ITERATION NUMBER  7
     point #   1  energy = -58.500
     point #  20  energy = -47.380
     point #  40  energy = -27.162
     point #  60  energy = -11.998
New Fermi level:    mu= -12.095 eV  Charge distance=  0.0050 (partial c.d.=  0.1364)
SCF ITERATION NUMBER  8
     point #   1  energy = -58.500
     point #  20  energy = -47.403
     point #  40  energy = -27.227
     point #  60  energy = -12.095
New Fermi level:    mu= -12.132 eV  Charge distance=  0.0288 (partial c.d.=  0.0230)
SCF ITERATION NUMBER  9
     point #   1  energy = -58.500
     point #  20  energy = -47.412
     point #  40  energy = -27.252
     point #  60  energy = -12.132
New Fermi level:    mu= -12.088 eV  Charge distance=  0.0588 (partial c.d.=  0.0421)
SCF ITERATION NUMBER 10
     point #   1  energy = -58.500
     point #  20  energy = -47.402
     point #  40  energy = -27.222
     point #  60  energy = -12.088
     point #  80  energy = -11.976
New Fermi level:    mu= -11.969 eV  Charge distance=  0.0068 (partial c.d.=  0.1150)
SCF ITERATION NUMBER 11
     point #   1  energy = -58.500
     point #  20  energy = -47.373
     point #  40  energy = -27.142
     point #  60  energy = -11.969
New Fermi level:    mu= -11.946 eV  Charge distance=  0.0062 (partial c.d.=  0.2543)
SCF ITERATION NUMBER 12
     point #   1  energy = -58.500
     point #  20  energy = -47.367
     point #  40  energy = -27.127
     point #  60  energy = -11.946
New Fermi level:    mu= -11.943 eV  Charge distance=  0.0006 (partial c.d.=  0.1768)
SCF ITERATION NUMBER 13
     point #   1  energy = -58.500
     point #  20  energy = -47.367
     point #  40  energy = -27.125
     point #  60  energy = -11.943
New Fermi level:    mu= -11.941 eV  Charge distance=  0.0002 (partial c.d.=  0.0052)
SCF ITERATION NUMBER 14
     point #   1  energy = -58.500
     point #  20  energy = -47.366
     point #  40  energy = -27.123
     point #  60  energy = -11.941
New Fermi level:    mu= -11.940 eV  Charge distance=  0.0011 (partial c.d.=  0.0011)
SCF ITERATION NUMBER 15
     point #   1  energy = -58.500
     point #  20  energy = -47.366
     point #  40  energy = -27.122
     point #  60  energy = -11.940
