Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.66899E+00  1.61548E+00  1.08375E+00
    1  1.66899E+00  1.61549E+00  1.08375E+00
    2  1.65828E+00  1.60801E+00  1.07869E+00
    3  1.66217E+00  1.60703E+00  1.08702E+00
    4  1.67220E+00  1.61984E+00  1.08157E+00
    5  1.66309E+00  1.60514E+00  1.09200E+00
    6  1.45638E+00  1.42262E+00  1.05862E+00
Core-valence separation energy:  ecv=   -40.000 eV
Initial Fermi level:              mu=    -7.912 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -40.000
FMS for a cluster of    8 atoms around atom type   0
FMS for a cluster of    8 atoms around atom type   1
FMS for a cluster of    9 atoms around atom type   2
FMS for a cluster of    8 atoms around atom type   3
FMS for a cluster of    9 atoms around atom type   4
FMS for a cluster of    9 atoms around atom type   5
FMS for a cluster of    9 atoms around atom type   6
     point #  20  energy = -28.941
     point #  40  energy = -12.637
     point #  60  energy =  -9.209
     point #  80  energy =  -8.541
New Fermi level:    mu=  -8.497 eV  Charge distance=  0.8210 (partial c.d.=  9.6970)
SCF ITERATION NUMBER  2
     point #   1  energy = -40.000
     point #  20  energy = -28.821
     point #  40  energy =  -8.497
     point #  60  energy =  -8.538
     point #  80  energy =  -9.669
New Fermi level:    mu=  -9.473 eV  Charge distance=  0.2523 (partial c.d.=  8.5944)
SCF ITERATION NUMBER  3
     point #   1  energy = -40.000
     point #  20  energy = -28.807
     point #  40  energy =  -9.473
     point #  60  energy =  -9.564
     point #  80  energy = -11.755
New Fermi level:    mu= -11.433 eV  Charge distance=  0.1299 (partial c.d.=  5.7005)
SCF ITERATION NUMBER  4
     point #   1  energy = -40.000
     point #  20  energy = -28.777
     point #  40  energy = -11.433
     point #  60  energy = -11.242
New Fermi level:    mu= -10.851 eV  Charge distance=  0.1031 (partial c.d.=  1.5565)
SCF ITERATION NUMBER  5
     point #   1  energy = -40.000
     point #  20  energy = -28.944
     point #  40  energy = -10.851
     point #  60  energy = -10.726
New Fermi level:    mu= -10.702 eV  Charge distance=  0.1721 (partial c.d.=  0.2387)
SCF ITERATION NUMBER  6
     point #   1  energy = -40.000
     point #  20  energy = -28.887
     point #  40  energy = -10.702
New Fermi level:    mu= -10.689 eV  Charge distance=  0.0921 (partial c.d.=  0.4837)
SCF ITERATION NUMBER  7
     point #   1  energy = -40.000
     point #  20  energy = -28.882
     point #  40  energy = -10.689
New Fermi level:    mu= -10.629 eV  Charge distance=  0.0584 (partial c.d.=  0.1130)
SCF ITERATION NUMBER  8
     point #   1  energy = -40.000
     point #  20  energy = -28.859
     point #  40  energy = -10.629
     point #  60  energy = -10.704
New Fermi level:    mu= -10.712 eV  Charge distance=  0.1490 (partial c.d.=  0.3865)
SCF ITERATION NUMBER  9
     point #   1  energy = -40.000
     point #  20  energy = -28.891
     point #  40  energy = -10.712
New Fermi level:    mu= -10.729 eV  Charge distance=  0.1019 (partial c.d.=  0.0575)
SCF ITERATION NUMBER 10
     point #   1  energy = -40.000
     point #  20  energy = -28.897
     point #  40  energy = -10.729
New Fermi level:    mu= -10.720 eV  Charge distance=  0.0045 (partial c.d.=  0.0497)
SCF ITERATION NUMBER 11
     point #   1  energy = -40.000
     point #  20  energy = -28.894
     point #  40  energy = -10.720
New Fermi level:    mu= -10.716 eV  Charge distance=  0.0063 (partial c.d.=  0.0093)
SCF ITERATION NUMBER 12
     point #   1  energy = -40.000
     point #  20  energy = -28.892
     point #  40  energy = -10.716
New Fermi level:    mu= -10.719 eV  Charge distance=  0.0069 (partial c.d.=  0.0210)
SCF ITERATION NUMBER 13
     point #   1  energy = -40.000
     point #  20  energy = -28.893
     point #  40  energy = -10.719
New Fermi level:    mu= -10.721 eV  Charge distance=  0.0018 (partial c.d.=  0.0124)
SCF ITERATION NUMBER 14
     point #   1  energy = -40.000
     point #  20  energy = -28.894
     point #  40  energy = -10.721
New Fermi level:    mu= -10.721 eV  Charge distance=  0.0007 (partial c.d.=  0.0020)
SCF ITERATION NUMBER 15
     point #   1  energy = -40.000
     point #  20  energy = -28.894
     point #  40  energy = -10.721
New Fermi level:    mu= -10.721 eV  Charge distance=  0.0017 (partial c.d.=  0.0006)
SCF ITERATION NUMBER 16
     point #   1  energy = -40.000
     point #  20  energy = -28.894
     point #  40  energy = -10.721
New Fermi level:    mu= -10.721 eV  Charge distance=  0.0032 (partial c.d.=  0.0018)
SCF ITERATION NUMBER 17
     point #   1  energy = -40.000
     point #  20  energy = -28.894
     point #  40  energy = -10.721
New Fermi level:    mu= -10.720 eV  Charge distance=  0.0003 (partial c.d.=  0.0019)
SCF ITERATION NUMBER 18
     point #   1  energy = -40.000
     point #  20  energy = -28.894
     point #  40  energy = -10.720
New Fermi level:    mu= -10.720 eV  Charge distance=  0.0000 (partial c.d.=  0.0002)
SCF ITERATION NUMBER 19
     point #   1  energy = -40.000
     point #  20  energy = -28.894
     point #  40  energy = -10.720
New Fermi level:    mu= -10.720 eV  Charge distance=  0.0002 (partial c.d.=  0.0000)
Electronic configuration
  type     l     N_el
     0     0    0.803
     0     1    0.849
     0     2    0.201
     0     3    0.000
     1     0    0.803
     1     1    0.849
     1     2    0.201
     1     3    0.000
     2     0    0.849
     2     1    0.879
     2     2    0.163
     2     3    0.000
     3     0    0.809
     3     1    0.897
     3     2    0.226
     3     3    0.000
     4     0    0.834
     4     1    0.858
     4     2    0.166
     4     3    0.000
     5     0    0.841
     5     1    0.856
     5     2    7.222
     5     3    0.000
     6     0    0.706
     6     1    0.554
     6     2    9.502
     6     3    0.000
Charge transfer:  type  charge
       0   -0.147
       1   -0.147
       2   -0.108
       3   -0.068
       4   -0.142
       5    0.919
       6   -0.238
Convergence reached in   19 iterations.
Done with module: potentials.

