Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.66309E+00  1.60514E+00  1.09200E+00
    1  1.66899E+00  1.61548E+00  1.08375E+00
    2  1.65828E+00  1.60801E+00  1.07869E+00
    3  1.66217E+00  1.60703E+00  1.08702E+00
    4  1.67220E+00  1.61984E+00  1.08157E+00
    5  1.66309E+00  1.60514E+00  1.09199E+00
    6  1.45638E+00  1.42262E+00  1.05862E+00
Core-valence separation energy:  ecv=   -40.000 eV
Initial Fermi level:              mu=    -7.913 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -40.000
FMS for a cluster of    9 atoms around atom type   0
FMS for a cluster of    8 atoms around atom type   1
FMS for a cluster of    9 atoms around atom type   2
FMS for a cluster of    8 atoms around atom type   3
FMS for a cluster of    9 atoms around atom type   4
FMS for a cluster of    9 atoms around atom type   5
FMS for a cluster of    9 atoms around atom type   6
     point #  20  energy = -28.941
     point #  40  energy = -12.638
     point #  60  energy =  -9.209
     point #  80  energy =  -8.541
New Fermi level:    mu=  -8.501 eV  Charge distance=  0.8217 (partial c.d.=  9.6962)
SCF ITERATION NUMBER  2
     point #   1  energy = -40.000
     point #  20  energy = -28.823
     point #  40  energy =  -8.501
     point #  60  energy =  -8.541
     point #  80  energy =  -9.673
New Fermi level:    mu=  -9.472 eV  Charge distance=  0.2280 (partial c.d.=  8.6005)
SCF ITERATION NUMBER  3
     point #   1  energy = -40.000
     point #  20  energy = -28.806
     point #  40  energy =  -9.472
     point #  60  energy =  -9.562
     point #  80  energy = -11.600
New Fermi level:    mu= -11.345 eV  Charge distance=  0.1197 (partial c.d.=  5.4105)
SCF ITERATION NUMBER  4
     point #   1  energy = -40.000
     point #  20  energy = -28.743
     point #  40  energy = -11.345
     point #  60  energy = -11.155
New Fermi level:    mu= -10.792 eV  Charge distance=  0.0990 (partial c.d.=  1.4359)
SCF ITERATION NUMBER  5
     point #   1  energy = -40.000
     point #  20  energy = -28.921
     point #  40  energy = -10.792
     point #  60  energy = -10.717
New Fermi level:    mu= -10.727 eV  Charge distance=  0.2387 (partial c.d.=  0.1105)
SCF ITERATION NUMBER  6
     point #   1  energy = -40.000
     point #  20  energy = -28.896
     point #  40  energy = -10.727
     point #  60  energy = -10.602
New Fermi level:    mu= -10.509 eV  Charge distance=  0.0647 (partial c.d.=  1.1840)
SCF ITERATION NUMBER  7
     point #   1  energy = -40.000
     point #  20  energy = -28.814
     point #  40  energy = -10.509
     point #  60  energy = -10.634
New Fermi level:    mu= -10.656 eV  Charge distance=  0.0955 (partial c.d.=  0.7831)
SCF ITERATION NUMBER  8
     point #   1  energy = -40.000
     point #  20  energy = -28.870
     point #  40  energy = -10.656
New Fermi level:    mu= -10.637 eV  Charge distance=  0.1200 (partial c.d.=  0.1640)
SCF ITERATION NUMBER  9
     point #   1  energy = -40.000
     point #  20  energy = -28.862
     point #  40  energy = -10.637
New Fermi level:    mu= -10.667 eV  Charge distance=  0.1103 (partial c.d.=  0.1077)
SCF ITERATION NUMBER 10
     point #   1  energy = -40.000
     point #  20  energy = -28.874
     point #  40  energy = -10.667
New Fermi level:    mu= -10.713 eV  Charge distance=  0.0091 (partial c.d.=  0.1766)
SCF ITERATION NUMBER 11
     point #   1  energy = -40.000
     point #  20  energy = -28.891
     point #  40  energy = -10.713
New Fermi level:    mu= -10.715 eV  Charge distance=  0.0042 (partial c.d.=  0.0290)
SCF ITERATION NUMBER 12
     point #   1  energy = -40.000
     point #  20  energy = -28.892
     point #  40  energy = -10.715
New Fermi level:    mu= -10.725 eV  Charge distance=  0.0003 (partial c.d.=  0.1185)
SCF ITERATION NUMBER 13
     point #   1  energy = -40.000
     point #  20  energy = -28.896
     point #  40  energy = -10.725
New Fermi level:    mu= -10.724 eV  Charge distance=  0.0008 (partial c.d.=  0.0082)
SCF ITERATION NUMBER 14
     point #   1  energy = -40.000
     point #  20  energy = -28.895
     point #  40  energy = -10.724
New Fermi level:    mu= -10.723 eV  Charge distance=  0.0035 (partial c.d.=  0.0243)
SCF ITERATION NUMBER 15
     point #   1  energy = -40.000
     point #  20  energy = -28.895
     point #  40  energy = -10.723
New Fermi level:    mu= -10.723 eV  Charge distance=  0.0012 (partial c.d.=  0.0547)
SCF ITERATION NUMBER 16
     point #   1  energy = -40.000
     point #  20  energy = -28.895
     point #  40  energy = -10.723
New Fermi level:    mu= -10.724 eV  Charge distance=  0.0004 (partial c.d.=  0.0236)
SCF ITERATION NUMBER 17
     point #   1  energy = -40.000
     point #  20  energy = -28.895
     point #  40  energy = -10.724
New Fermi level:    mu= -10.723 eV  Charge distance=  0.0001 (partial c.d.=  0.0156)
SCF ITERATION NUMBER 18
     point #   1  energy = -40.000
     point #  20  energy = -28.895
     point #  40  energy = -10.723
New Fermi level:    mu= -10.723 eV  Charge distance=  0.0001 (partial c.d.=  0.0061)
SCF ITERATION NUMBER 19
     point #   1  energy = -40.000
     point #  20  energy = -28.895
     point #  40  energy = -10.723
New Fermi level:    mu= -10.723 eV  Charge distance=  0.0001 (partial c.d.=  0.0020)
SCF ITERATION NUMBER 20
     point #   1  energy = -40.000
     point #  20  energy = -28.895
     point #  40  energy = -10.723
New Fermi level:    mu= -10.723 eV  Charge distance=  0.0003 (partial c.d.=  0.0002)
SCF ITERATION NUMBER 21
     point #   1  energy = -40.000
     point #  20  energy = -28.895
     point #  40  energy = -10.723
New Fermi level:    mu= -10.722 eV  Charge distance=  0.0000 (partial c.d.=  0.0007)
SCF ITERATION NUMBER 22
     point #   1  energy = -40.000
     point #  20  energy = -28.895
     point #  40  energy = -10.722
New Fermi level:    mu= -10.722 eV  Charge distance=  0.0001 (partial c.d.=  0.0003)
SCF ITERATION NUMBER 23
     point #   1  energy = -40.000
     point #  20  energy = -28.895
     point #  40  energy = -10.722
New Fermi level:    mu= -10.722 eV  Charge distance=  0.0001 (partial c.d.=  0.0002)
SCF ITERATION NUMBER 24
     point #   1  energy = -40.000
     point #  20  energy = -28.895
     point #  40  energy = -10.722
New Fermi level:    mu= -10.722 eV  Charge distance=  0.0001 (partial c.d.=  0.0001)
Electronic configuration
  type     l     N_el
     0     0    0.841
     0     1    0.856
     0     2    7.222
     0     3    0.000
     1     0    0.803
     1     1    0.849
     1     2    0.200
     1     3    0.000
     2     0    0.849
     2     1    0.879
     2     2    0.163
     2     3    0.000
     3     0    0.809
     3     1    0.897
     3     2    0.226
     3     3    0.000
     4     0    0.834
     4     1    0.857
     4     2    0.166
     4     3    0.000
     5     0    0.841
     5     1    0.856
     5     2    7.222
     5     3    0.000
     6     0    0.705
     6     1    0.554
     6     2    9.502
     6     3    0.000
Charge transfer:  type  charge
       0    0.918
       1   -0.148
       2   -0.109
       3   -0.069
       4   -0.143
       5    0.918
       6   -0.239
Convergence reached in   24 iterations.
Done with module: potentials.

