Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.60467E+00  1.43594E+00  1.15000E+00
    1  1.87362E+00  1.75011E+00  1.15000E+00
    2  1.70191E+00  1.64636E+00  1.08546E+00
    3  1.74474E+00  1.70003E+00  1.06538E+00
    4  1.72675E+00  1.66718E+00  1.09096E+00
    5  1.70415E+00  1.65284E+00  1.07809E+00
    6  1.60467E+00  1.43595E+00  1.15000E+00
Core-valence separation energy:  ecv=   -40.000 eV
Initial Fermi level:              mu=    -6.974 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -40.000
FMS for a cluster of    5 atoms around atom type   0
FMS for a cluster of    3 atoms around atom type   1
FMS for a cluster of    4 atoms around atom type   2
FMS for a cluster of    3 atoms around atom type   4
FMS for a cluster of    5 atoms around atom type   6
     point #  20  energy = -28.956
     point #  40  energy = -14.084
     point #  60  energy = -11.194
     point #  80  energy = -10.653
New Fermi level:    mu= -10.625 eV  Charge distance=  0.3085 (partial c.d.=  9.3374)
SCF ITERATION NUMBER  2
     point #   1  energy = -40.000
     point #  20  energy = -28.858
     point #  40  energy = -10.625
     point #  60  energy = -10.535
New Fermi level:    mu=  -9.820 eV  Charge distance=  0.1050 (partial c.d.=  3.4762)
SCF ITERATION NUMBER  3
     point #   1  energy = -40.000
     point #  20  energy = -28.934
     point #  40  energy =  -9.820
     point #  60  energy =  -9.910
     point #  80  energy = -10.563
New Fermi level:    mu= -10.464 eV  Charge distance=  0.0964 (partial c.d.=  2.9679)
SCF ITERATION NUMBER  4
     point #   1  energy = -40.000
     point #  20  energy = -28.797
     point #  40  energy = -10.464
     point #  60  energy = -10.389
New Fermi level:    mu= -10.398 eV  Charge distance=  0.7175 (partial c.d.=  0.2388)
SCF ITERATION NUMBER  5
     point #   1  energy = -40.000
     point #  20  energy = -28.772
     point #  40  energy = -10.398
     point #  60  energy = -10.258
New Fermi level:    mu=  -9.896 eV  Charge distance=  0.0594 (partial c.d.=  2.0156)
SCF ITERATION NUMBER  6
     point #   1  energy = -40.000
