Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.67694E+00  1.63258E+00  1.06768E+00
    1  1.66066E+00  1.60805E+00  1.08265E+00
    2  1.67693E+00  1.63258E+00  1.06768E+00
    3  1.66888E+00  1.61643E+00  1.08192E+00
    4  1.66800E+00  1.62047E+00  1.07347E+00
    5  1.72381E+00  1.64687E+00  1.12236E+00
    6  1.64254E+00  1.56683E+00  1.12707E+00
Core-valence separation energy:  ecv=   -57.000 eV
Initial Fermi level:              mu=    -8.315 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -57.000
FMS for a cluster of    3 atoms around atom type   0
FMS for a cluster of    5 atoms around atom type   1
FMS for a cluster of    3 atoms around atom type   2
FMS for a cluster of    5 atoms around atom type   3
FMS for a cluster of    3 atoms around atom type   4
FMS for a cluster of    5 atoms around atom type   5
FMS for a cluster of    5 atoms around atom type   6
     point #  20  energy = -45.848
     point #  40  energy = -25.598
     point #  60  energy = -13.351
     point #  80  energy = -11.636
New Fermi level:    mu= -11.384 eV  Charge distance=  0.2887 (partial c.d.=  9.0036)
SCF ITERATION NUMBER  2
     point #   1  energy = -57.000
     point #  20  energy = -45.849
     point #  40  energy = -25.576
     point #  60  energy = -11.384
     point #  80  energy = -11.043
New Fermi level:    mu= -10.762 eV  Charge distance=  0.1389 (partial c.d.=  4.9792)
SCF ITERATION NUMBER  3
     point #   1  energy = -57.000
     point #  20  energy = -45.943
     point #  40  energy = -25.840
     point #  60  energy = -10.762
     point #  80  energy = -11.053
New Fermi level:    mu= -11.114 eV  Charge distance=  0.0922 (partial c.d.=  4.3046)
SCF ITERATION NUMBER  4
     point #   1  energy = -57.000
     point #  20  energy = -45.783
     point #  40  energy = -25.390
     point #  60  energy = -11.114
New Fermi level:    mu= -11.069 eV  Charge distance=  0.3614 (partial c.d.=  0.3479)
SCF ITERATION NUMBER  5
     point #   1  energy = -57.000
     point #  20  energy = -45.772
     point #  40  energy = -25.359
     point #  60  energy = -11.069
New Fermi level:    mu= -11.080 eV  Charge distance=  0.1277 (partial c.d.=  0.9803)
SCF ITERATION NUMBER  6
     point #   1  energy = -57.000
     point #  20  energy = -45.775
     point #  40  energy = -25.366
     point #  60  energy = -11.080
     point #  80  energy = -11.205
New Fermi level:    mu= -11.197 eV  Charge distance=  0.2506 (partial c.d.=  0.3813)
SCF ITERATION NUMBER  7
     point #   1  energy = -57.000
     point #  20  energy = -45.804
     point #  40  energy = -25.447
     point #  60  energy = -11.197
New Fermi level:    mu= -11.276 eV  Charge distance=  0.0180 (partial c.d.=  0.1370)
SCF ITERATION NUMBER  8
     point #   1  energy = -57.000
     point #  20  energy = -45.823
     point #  40  energy = -25.501
     point #  60  energy = -11.276
New Fermi level:    mu= -11.258 eV  Charge distance=  0.0093 (partial c.d.=  0.0713)
SCF ITERATION NUMBER  9
     point #   1  energy = -57.000
     point #  20  energy = -45.819
     point #  40  energy = -25.489
     point #  60  energy = -11.258
New Fermi level:    mu= -11.245 eV  Charge distance=  0.0191 (partial c.d.=  0.0094)
SCF ITERATION NUMBER 10
     point #   1  energy = -57.000
     point #  20  energy = -45.815
     point #  40  energy = -25.480
     point #  60  energy = -11.245
New Fermi level:    mu= -11.226 eV  Charge distance=  0.0038 (partial c.d.=  0.0053)
SCF ITERATION NUMBER 11
     point #   1  energy = -57.000
     point #  20  energy = -45.811
     point #  40  energy = -25.467
     point #  60  energy = -11.226
New Fermi level:    mu= -11.223 eV  Charge distance=  0.0002 (partial c.d.=  0.0064)
SCF ITERATION NUMBER 12
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.464
     point #  60  energy = -11.223
New Fermi level:    mu= -11.223 eV  Charge distance=  0.0010 (partial c.d.=  0.0013)
SCF ITERATION NUMBER 13
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.465
     point #  60  energy = -11.223
New Fermi level:    mu= -11.222 eV  Charge distance=  0.0004 (partial c.d.=  0.0017)
SCF ITERATION NUMBER 14
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.464
     point #  60  energy = -11.222
New Fermi level:    mu= -11.222 eV  Charge distance=  0.0001 (partial c.d.=  0.0011)
SCF ITERATION NUMBER 15
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.464
     point #  60  energy = -11.222
New Fermi level:    mu= -11.222 eV  Charge distance=  0.0001 (partial c.d.=  0.0001)
Electronic configuration
  type     l     N_el
     0     0    0.828
     0     1    6.719
     0     2    0.130
     0     3    0.000
     1     0    0.831
     1     1    6.805
     1     2    0.168
     1     3    0.000
     2     0    0.828
     2     1    6.719
     2     2    0.130
     2     3    0.000
     3     0    0.850
     3     1    6.806
     3     2    0.160
     3     3    0.000
     4     0    0.847
     4     1    6.738
     4     2    0.128
     4     3    0.000
     5     0    0.727
     5     1    6.774
     5     2    2.874
     5     3    0.000
     6     0    0.917
     6     1    0.912
     6     2    7.169
     6     3    0.000
Charge transfer:  type  charge
       0   -0.324
       1   -0.196
       2   -0.324
       3   -0.184
       4   -0.287
       5    0.375
       6    0.997
Convergence reached in   15 iterations.
Done with module: potentials.

