Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.72381E+00  1.64687E+00  1.12235E+00
    1  1.66066E+00  1.60805E+00  1.08265E+00
    2  1.67693E+00  1.63258E+00  1.06768E+00
    3  1.66888E+00  1.61643E+00  1.08192E+00
    4  1.66800E+00  1.62047E+00  1.07347E+00
    5  1.72381E+00  1.64687E+00  1.12236E+00
    6  1.64254E+00  1.56683E+00  1.12707E+00
Core-valence separation energy:  ecv=   -57.000 eV
Initial Fermi level:              mu=    -8.315 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -57.000
FMS for a cluster of    5 atoms around atom type   0
FMS for a cluster of    5 atoms around atom type   1
FMS for a cluster of    3 atoms around atom type   2
FMS for a cluster of    5 atoms around atom type   3
FMS for a cluster of    3 atoms around atom type   4
FMS for a cluster of    5 atoms around atom type   5
FMS for a cluster of    5 atoms around atom type   6
     point #  20  energy = -45.848
     point #  40  energy = -25.598
     point #  60  energy = -13.352
     point #  80  energy = -11.636
New Fermi level:    mu= -11.384 eV  Charge distance=  0.2886 (partial c.d.=  9.0034)
SCF ITERATION NUMBER  2
     point #   1  energy = -57.000
     point #  20  energy = -45.849
     point #  40  energy = -25.576
     point #  60  energy = -11.384
     point #  80  energy = -11.044
New Fermi level:    mu= -10.765 eV  Charge distance=  0.1127 (partial c.d.=  4.9854)
SCF ITERATION NUMBER  3
     point #   1  energy = -57.000
     point #  20  energy = -45.944
     point #  40  energy = -25.842
     point #  60  energy = -10.765
     point #  80  energy = -11.056
New Fermi level:    mu= -11.082 eV  Charge distance=  0.0998 (partial c.d.=  3.8237)
SCF ITERATION NUMBER  4
     point #   1  energy = -57.000
     point #  20  energy = -45.776
     point #  40  energy = -25.368
     point #  60  energy = -11.082
New Fermi level:    mu= -11.039 eV  Charge distance=  0.2282 (partial c.d.=  0.4217)
SCF ITERATION NUMBER  5
     point #   1  energy = -57.000
     point #  20  energy = -45.765
     point #  40  energy = -25.338
     point #  60  energy = -11.039
New Fermi level:    mu= -11.096 eV  Charge distance=  0.3696 (partial c.d.=  0.2489)
SCF ITERATION NUMBER  6
     point #   1  energy = -57.000
     point #  20  energy = -45.779
     point #  40  energy = -25.377
     point #  60  energy = -11.096
     point #  80  energy = -11.333
New Fermi level:    mu= -11.248 eV  Charge distance=  0.1785 (partial c.d.=  0.1556)
SCF ITERATION NUMBER  7
     point #   1  energy = -57.000
     point #  20  energy = -45.816
     point #  40  energy = -25.482
     point #  60  energy = -11.248
New Fermi level:    mu= -11.289 eV  Charge distance=  0.0247 (partial c.d.=  0.0736)
SCF ITERATION NUMBER  8
     point #   1  energy = -57.000
     point #  20  energy = -45.826
     point #  40  energy = -25.510
     point #  60  energy = -11.289
New Fermi level:    mu= -11.267 eV  Charge distance=  0.0393 (partial c.d.=  0.0495)
SCF ITERATION NUMBER  9
     point #   1  energy = -57.000
     point #  20  energy = -45.821
     point #  40  energy = -25.495
     point #  60  energy = -11.267
New Fermi level:    mu= -11.242 eV  Charge distance=  0.0013 (partial c.d.=  0.0089)
SCF ITERATION NUMBER 10
     point #   1  energy = -57.000
     point #  20  energy = -45.815
     point #  40  energy = -25.478
     point #  60  energy = -11.242
New Fermi level:    mu= -11.238 eV  Charge distance=  0.0170 (partial c.d.=  0.0075)
SCF ITERATION NUMBER 11
     point #   1  energy = -57.000
     point #  20  energy = -45.814
     point #  40  energy = -25.475
     point #  60  energy = -11.238
New Fermi level:    mu= -11.223 eV  Charge distance=  0.0008 (partial c.d.=  0.0211)
SCF ITERATION NUMBER 12
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.465
     point #  60  energy = -11.223
New Fermi level:    mu= -11.224 eV  Charge distance=  0.0003 (partial c.d.=  0.0016)
SCF ITERATION NUMBER 13
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.465
     point #  60  energy = -11.224
New Fermi level:    mu= -11.224 eV  Charge distance=  0.0004 (partial c.d.=  0.0009)
SCF ITERATION NUMBER 14
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.466
     point #  60  energy = -11.224
New Fermi level:    mu= -11.224 eV  Charge distance=  0.0004 (partial c.d.=  0.0006)
SCF ITERATION NUMBER 15
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.465
     point #  60  energy = -11.224
New Fermi level:    mu= -11.223 eV  Charge distance=  0.0001 (partial c.d.=  0.0003)
SCF ITERATION NUMBER 16
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.465
     point #  60  energy = -11.223
New Fermi level:    mu= -11.223 eV  Charge distance=  0.0003 (partial c.d.=  0.0002)
SCF ITERATION NUMBER 17
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.465
     point #  60  energy = -11.223
New Fermi level:    mu= -11.223 eV  Charge distance=  0.0003 (partial c.d.=  0.0006)
SCF ITERATION NUMBER 18
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.465
     point #  60  energy = -11.223
New Fermi level:    mu= -11.222 eV  Charge distance=  0.0000 (partial c.d.=  0.0004)
SCF ITERATION NUMBER 19
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.464
     point #  60  energy = -11.222
New Fermi level:    mu= -11.223 eV  Charge distance=  0.0000 (partial c.d.=  0.0001)
Electronic configuration
  type     l     N_el
     0     0    0.727
     0     1    6.774
     0     2    2.874
     0     3    0.000
     1     0    0.831
     1     1    6.805
     1     2    0.168
     1     3    0.000
     2     0    0.828
     2     1    6.718
     2     2    0.130
     2     3    0.000
     3     0    0.850
     3     1    6.806
     3     2    0.160
     3     3    0.000
     4     0    0.846
     4     1    6.738
     4     2    0.128
     4     3    0.000
     5     0    0.727
     5     1    6.774
     5     2    2.874
     5     3    0.000
     6     0    0.917
     6     1    0.911
     6     2    7.168
     6     3    0.000
Charge transfer:  type  charge
       0    0.375
       1   -0.196
       2   -0.324
       3   -0.184
       4   -0.288
       5    0.375
       6    0.997
Convergence reached in   19 iterations.
Done with module: potentials.

