Calculating SCF potentials ...
FEFF-MPI using     1 parallel threads.
Muffin tin radii and interstitial parameters [bohr]:
type, norman radius, muffin tin, overlap factor
    0  1.66066E+00  1.60805E+00  1.08265E+00
    1  1.66066E+00  1.60805E+00  1.08265E+00
    2  1.67693E+00  1.63258E+00  1.06768E+00
    3  1.66888E+00  1.61643E+00  1.08192E+00
    4  1.66800E+00  1.62047E+00  1.07347E+00
    5  1.72381E+00  1.64687E+00  1.12236E+00
    6  1.64254E+00  1.56683E+00  1.12707E+00
Core-valence separation energy:  ecv=   -57.000 eV
Initial Fermi level:              mu=    -8.315 eV
SCF ITERATION NUMBER  1
     point #   1  energy = -57.000
FMS for a cluster of    5 atoms around atom type   0
FMS for a cluster of    5 atoms around atom type   1
FMS for a cluster of    3 atoms around atom type   2
FMS for a cluster of    5 atoms around atom type   3
FMS for a cluster of    3 atoms around atom type   4
FMS for a cluster of    5 atoms around atom type   5
FMS for a cluster of    5 atoms around atom type   6
     point #  20  energy = -45.848
     point #  40  energy = -25.598
     point #  60  energy = -13.351
     point #  80  energy = -11.636
New Fermi level:    mu= -11.384 eV  Charge distance=  0.2887 (partial c.d.=  9.0035)
SCF ITERATION NUMBER  2
     point #   1  energy = -57.000
     point #  20  energy = -45.849
     point #  40  energy = -25.576
     point #  60  energy = -11.384
     point #  80  energy = -11.043
New Fermi level:    mu= -10.763 eV  Charge distance=  0.1348 (partial c.d.=  4.9795)
SCF ITERATION NUMBER  3
     point #   1  energy = -57.000
     point #  20  energy = -45.943
     point #  40  energy = -25.840
     point #  60  energy = -10.763
     point #  80  energy = -11.053
New Fermi level:    mu= -11.110 eV  Charge distance=  0.0939 (partial c.d.=  4.2368)
SCF ITERATION NUMBER  4
     point #   1  energy = -57.000
     point #  20  energy = -45.782
     point #  40  energy = -25.387
     point #  60  energy = -11.110
New Fermi level:    mu= -11.063 eV  Charge distance=  0.3119 (partial c.d.=  0.3811)
SCF ITERATION NUMBER  5
     point #   1  energy = -57.000
     point #  20  energy = -45.771
     point #  40  energy = -25.355
     point #  60  energy = -11.063
New Fermi level:    mu= -11.081 eV  Charge distance=  0.1462 (partial c.d.=  0.8238)
SCF ITERATION NUMBER  6
     point #   1  energy = -57.000
     point #  20  energy = -45.775
     point #  40  energy = -25.367
     point #  60  energy = -11.081
New Fermi level:    mu= -11.190 eV  Charge distance=  0.2908 (partial c.d.=  0.3245)
SCF ITERATION NUMBER  7
     point #   1  energy = -57.000
     point #  20  energy = -45.802
     point #  40  energy = -25.442
     point #  60  energy = -11.190
New Fermi level:    mu= -11.283 eV  Charge distance=  0.0016 (partial c.d.=  0.1182)
SCF ITERATION NUMBER  8
     point #   1  energy = -57.000
     point #  20  energy = -45.825
     point #  40  energy = -25.506
     point #  60  energy = -11.283
New Fermi level:    mu= -11.257 eV  Charge distance=  0.0096 (partial c.d.=  0.0865)
SCF ITERATION NUMBER  9
     point #   1  energy = -57.000
     point #  20  energy = -45.818
     point #  40  energy = -25.488
     point #  60  energy = -11.257
New Fermi level:    mu= -11.243 eV  Charge distance=  0.0172 (partial c.d.=  0.0066)
SCF ITERATION NUMBER 10
     point #   1  energy = -57.000
     point #  20  energy = -45.815
     point #  40  energy = -25.479
     point #  60  energy = -11.243
New Fermi level:    mu= -11.225 eV  Charge distance=  0.0026 (partial c.d.=  0.0091)
SCF ITERATION NUMBER 11
     point #   1  energy = -57.000
     point #  20  energy = -45.811
     point #  40  energy = -25.466
     point #  60  energy = -11.225
New Fermi level:    mu= -11.224 eV  Charge distance=  0.0010 (partial c.d.=  0.0055)
SCF ITERATION NUMBER 12
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.465
     point #  60  energy = -11.224
New Fermi level:    mu= -11.223 eV  Charge distance=  0.0002 (partial c.d.=  0.0011)
SCF ITERATION NUMBER 13
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.465
     point #  60  energy = -11.223
New Fermi level:    mu= -11.223 eV  Charge distance=  0.0005 (partial c.d.=  0.0006)
SCF ITERATION NUMBER 14
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.465
     point #  60  energy = -11.223
New Fermi level:    mu= -11.222 eV  Charge distance=  0.0002 (partial c.d.=  0.0015)
SCF ITERATION NUMBER 15
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.464
     point #  60  energy = -11.222
New Fermi level:    mu= -11.222 eV  Charge distance=  0.0004 (partial c.d.=  0.0003)
SCF ITERATION NUMBER 16
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.464
     point #  60  energy = -11.222
New Fermi level:    mu= -11.222 eV  Charge distance=  0.0003 (partial c.d.=  0.0005)
SCF ITERATION NUMBER 17
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.464
     point #  60  energy = -11.222
New Fermi level:    mu= -11.222 eV  Charge distance=  0.0001 (partial c.d.=  0.0004)
SCF ITERATION NUMBER 18
     point #   1  energy = -57.000
     point #  20  energy = -45.810
     point #  40  energy = -25.464
     point #  60  energy = -11.222
New Fermi level:    mu= -11.221 eV  Charge distance=  0.0000 (partial c.d.=  0.0001)
Electronic configuration
  type     l     N_el
     0     0    0.831
     0     1    6.805
     0     2    0.168
     0     3    0.000
     1     0    0.831
     1     1    6.805
     1     2    0.168
     1     3    0.000
     2     0    0.828
     2     1    6.719
     2     2    0.130
     2     3    0.000
     3     0    0.850
     3     1    6.806
     3     2    0.160
     3     3    0.000
     4     0    0.847
     4     1    6.738
     4     2    0.128
     4     3    0.000
     5     0    0.727
     5     1    6.774
     5     2    2.874
     5     3    0.000
     6     0    0.917
     6     1    0.912
     6     2    7.168
     6     3    0.000
Charge transfer:  type  charge
       0   -0.196
       1   -0.196
       2   -0.324
       3   -0.184
       4   -0.287
       5    0.375
       6    0.997
Convergence reached in   18 iterations.
Done with module: potentials.

